Sex hormone-binding globulin levels,Urate levels,pp,TRUE,edge00000,2
Sex hormone-binding globulin levels,Metabolic syndrome,pp,TRUE,edge00001,2
Sex hormone-binding globulin levels,Chronic kidney disease,pp,TRUE,edge00002,2
Sex hormone-binding globulin levels,Breast size,pp,TRUE,edge00003,2
Sex hormone-binding globulin levels,Sex hormone-binding globulin levels,pp,TRUE,edge00004,24
Sex hormone-binding globulin levels,Uric acid levels,pp,TRUE,edge00005,2
Sex hormone-binding globulin levels,Cholesterol total,pp,TRUE,edge00006,2
Sex hormone-binding globulin levels,Response to statin therapy,pp,TRUE,edge00007,2
Sex hormone-binding globulin levels,Cardiovascular disease risk factors,pp,TRUE,edge00008,2
Sex hormone-binding globulin levels,Metabolic traits,pp,TRUE,edge00009,4
Sex hormone-binding globulin levels,Bilirubin levels,pp,TRUE,edge00010,2
Sex hormone-binding globulin levels,Liver enzyme levels,pp,TRUE,edge00011,4
Sex hormone-binding globulin levels,Crohn disease,pp,TRUE,edge00012,2
Sex hormone-binding globulin levels,Triglycerides,pp,TRUE,edge00013,4
Sex hormone-binding globulin levels,Metabolite levels,pp,TRUE,edge00014,2
Sex hormone-binding globulin levels,LDL cholesterol,pp,TRUE,edge00015,2
Atopic dermatitis,Psoriasis,pp,TRUE,edge00016,2
Atopic dermatitis,Asthma,pp,TRUE,edge00017,4
Atopic dermatitis,Atopic dermatitis,pp,TRUE,edge00018,25
Atopic dermatitis,Celiac disease,pp,TRUE,edge00019,2
Atopic dermatitis,Inflammatory bowel disease,pp,TRUE,edge00020,2
Atopic dermatitis,Crohn disease,pp,TRUE,edge00021,6
IgG glycosylation,Weight,pp,TRUE,edge00022,2
IgG glycosylation,Ankylosing spondylitis,pp,TRUE,edge00023,2
IgG glycosylation,IgG glycosylation,pp,TRUE,edge00024,375
IgG glycosylation,Bone mineral density,pp,TRUE,edge00025,4
IgG glycosylation,Celiac disease,pp,TRUE,edge00026,2
IgG glycosylation,Height,pp,TRUE,edge00027,6
IgG glycosylation,Menarche,pp,TRUE,edge00028,2
IgG glycosylation,Coronary heart disease,pp,TRUE,edge00029,2
HDL cholesterol,Systemic lupus erythematosus,pp,TRUE,edge00030,2
HDL cholesterol,Red blood cell traits,pp,TRUE,edge00031,6
HDL cholesterol,Blood pressure,pp,TRUE,edge00032,2
HDL cholesterol,HDL cholesterol,pp,TRUE,edge00033,75
HDL cholesterol,Response to statin therapy,pp,TRUE,edge00034,2
HDL cholesterol,Age-related macular degeneration,pp,TRUE,edge00035,4
HDL cholesterol,Esophageal cancer,pp,TRUE,edge00036,2
HDL cholesterol,Adiponectin levels,pp,TRUE,edge00037,8
HDL cholesterol,Metabolite levels,pp,TRUE,edge00038,18
HDL cholesterol,Coronary heart disease,pp,TRUE,edge00039,6
